idx,status
0,legitimate
1,phishing
2,phishing
3,phishing
4,phishing
5,phishing
6,phishing
7,legitimate
8,legitimate
9,legitimate
10,legitimate
11,phishing
12,phishing
13,legitimate
14,legitimate
15,legitimate
16,legitimate
17,phishing
18,phishing
19,phishing
20,phishing
21,legitimate
22,legitimate
23,legitimate
24,legitimate
25,legitimate
26,legitimate
27,phishing
28,phishing
29,legitimate
30,phishing
31,legitimate
32,phishing
33,legitimate
34,legitimate
35,legitimate
36,phishing
37,legitimate
38,phishing
39,phishing
40,legitimate
41,phishing
42,legitimate
43,phishing
44,phishing
45,phishing
46,phishing
47,legitimate
48,legitimate
49,phishing
50,legitimate
51,legitimate
52,legitimate
53,legitimate
54,legitimate
55,phishing
56,legitimate
57,legitimate
58,phishing
59,phishing
60,legitimate
61,phishing
62,phishing
63,legitimate
64,phishing
65,legitimate
66,legitimate
67,phishing
68,phishing
69,legitimate
70,legitimate
71,phishing
72,phishing
73,phishing
74,legitimate
75,legitimate
76,phishing
77,legitimate
78,phishing
79,legitimate
80,legitimate
81,legitimate
82,phishing
83,phishing
84,legitimate
85,legitimate
86,phishing
87,phishing
88,legitimate
89,legitimate
90,phishing
91,phishing
92,legitimate
93,phishing
94,legitimate
95,phishing
96,phishing
97,legitimate
98,phishing
99,legitimate
100,phishing
101,phishing
102,legitimate
103,phishing
104,legitimate
105,phishing
106,phishing
107,phishing
108,legitimate
109,legitimate
110,phishing
111,legitimate
112,legitimate
113,phishing
114,legitimate
115,legitimate
116,phishing
117,legitimate
118,phishing
119,legitimate
120,legitimate
121,phishing
122,phishing
123,phishing
124,phishing
125,phishing
126,legitimate
127,legitimate
128,legitimate
129,legitimate
130,legitimate
131,legitimate
132,legitimate
133,legitimate
134,legitimate
135,phishing
136,legitimate
137,legitimate
138,legitimate
139,phishing
140,legitimate
141,legitimate
142,phishing
143,legitimate
144,phishing
145,legitimate
146,phishing
147,phishing
148,legitimate
149,phishing
150,legitimate
151,phishing
152,legitimate
153,phishing
154,phishing
155,phishing
156,legitimate
157,legitimate
158,phishing
159,legitimate
160,legitimate
161,legitimate
162,legitimate
163,legitimate
164,legitimate
165,phishing
166,phishing
167,legitimate
168,legitimate
169,legitimate
170,phishing
171,legitimate
172,legitimate
173,phishing
174,legitimate
175,legitimate
176,legitimate
177,legitimate
178,legitimate
179,legitimate
180,legitimate
181,phishing
182,legitimate
183,legitimate
184,phishing
185,legitimate
186,legitimate
187,legitimate
188,legitimate
189,legitimate
190,phishing
191,phishing
192,phishing
193,phishing
194,legitimate
195,legitimate
196,legitimate
197,phishing
198,phishing
199,phishing
200,legitimate
201,legitimate
202,legitimate
203,phishing
204,legitimate
205,legitimate
206,phishing
207,phishing
208,legitimate
209,legitimate
210,legitimate
211,phishing
212,legitimate
213,phishing
214,phishing
215,phishing
216,phishing
217,legitimate
218,phishing
219,phishing
220,legitimate
221,phishing
222,phishing
223,legitimate
224,legitimate
225,phishing
226,phishing
227,phishing
228,phishing
229,phishing
230,legitimate
231,legitimate
232,legitimate
233,legitimate
234,legitimate
235,phishing
236,phishing
237,phishing
238,phishing
239,legitimate
240,legitimate
241,phishing
242,phishing
243,phishing
244,legitimate
245,legitimate
246,legitimate
247,phishing
248,phishing
249,phishing
250,phishing
251,phishing
252,phishing
253,legitimate
254,legitimate
255,phishing
256,phishing
257,legitimate
258,phishing
259,legitimate
260,legitimate
261,legitimate
262,legitimate
263,legitimate
264,phishing
265,legitimate
266,legitimate
267,legitimate
268,legitimate
269,legitimate
270,phishing
271,phishing
272,legitimate
273,legitimate
274,phishing
275,legitimate
276,legitimate
277,legitimate
278,legitimate
279,legitimate
280,phishing
281,phishing
282,phishing
283,phishing
284,legitimate
285,legitimate
286,phishing
287,phishing
288,legitimate
289,phishing
290,legitimate
291,legitimate
292,phishing
293,legitimate
294,legitimate
295,phishing
296,legitimate
297,phishing
298,legitimate
299,legitimate
300,phishing
301,legitimate
302,legitimate
303,legitimate
304,phishing
305,legitimate
306,legitimate
307,phishing
308,legitimate
309,phishing
310,legitimate
311,phishing
312,legitimate
313,phishing
314,phishing
315,phishing
316,phishing
317,phishing
318,phishing
319,phishing
320,phishing
321,legitimate
322,phishing
323,legitimate
324,phishing
325,legitimate
326,legitimate
327,legitimate
328,legitimate
329,legitimate
330,phishing
331,legitimate
332,phishing
333,phishing
334,legitimate
335,legitimate
336,legitimate
337,legitimate
338,phishing
339,legitimate
340,phishing
341,legitimate
342,phishing
343,legitimate
344,legitimate
345,phishing
346,legitimate
347,legitimate
348,phishing
349,legitimate
350,phishing
351,legitimate
352,phishing
